dyadic model, J=34 shells (k_max = 2^33), nu=1e-06, CFL 0.050; reliability rule delta > 4/k_max = 4.7e-10
   t        E/E0 - 1        Z = sum k^2 a^2     front shell   delta(t)     div F (Liouville check)
 0.01667   -5.18e-08       2.1053e+00          1        nan     -9.838e+13
 0.06136   -2.06e-07       2.4537e+00          1        1.136e+00     -9.838e+13
 0.10109   -3.69e-07       2.8765e+00          1        8.697e-01     -9.838e+13
 0.16152   -6.83e-07       3.8276e+00          1        6.109e-01     -9.838e+13
 0.20736   -9.98e-07       4.9234e+00          1        4.700e-01     -9.838e+13
 0.25052   -1.38e-06       6.4504e+00          2        3.641e-01     -9.838e+13
 0.30396   -2.05e-06       9.5543e+00          2        2.570e-01     -9.838e+13
 0.35065   -2.93e-06       1.4476e+01          3        1.810e-01     -9.838e+13
 0.40448   -4.62e-06       2.6653e+01          3        1.100e-01     -9.838e+13
 0.45297   -7.65e-06       5.7090e+01          4        6.012e-02     -9.838e+13
 0.50038   -1.55e-05       1.8593e+02          6        2.382e-02     -9.838e+13
 0.55011   -1.02e-04       6.2898e+03          9        1.571e-03     -9.838e+13
 0.60002   -6.62e-02       1.0570e+06         15        4.985e-05     -9.838e+13
 0.65000   -1.48e-01       9.8252e+05         15        5.083e-05     -9.838e+13
 0.70000   -2.23e-01       8.8017e+05         15        5.237e-05     -9.838e+13
 0.75002   -2.89e-01       7.8086e+05         15        5.409e-05     -9.838e+13
 0.80001   -3.48e-01       6.9152e+05         15        5.589e-05     -9.838e+13
 0.85001   -4.00e-01       6.1314e+05         15        5.774e-05     -9.838e+13
 0.90003   -4.46e-01       5.4506e+05         15        5.961e-05     -9.838e+13
 0.95003   -4.88e-01       4.8611e+05         15        6.149e-05     -9.838e+13
 1.00001   -5.24e-01       4.3505e+05         15        6.338e-05     -9.838e+13
 1.05001   -5.57e-01       3.9070e+05         15        6.526e-05     -9.838e+13
 1.10003   -5.87e-01       3.5206e+05         15        6.715e-05     -9.838e+13
 1.15004   -6.14e-01       3.1829e+05         15        6.903e-05     -9.838e+13
 1.20000   -6.38e-01       2.8871e+05         15        7.091e-05     -9.838e+13
 1.25004   -6.60e-01       2.6263e+05         15        7.279e-05     -9.838e+13
 1.30006   -6.80e-01       2.3961e+05         14        7.467e-05     -9.838e+13
 1.35005   -6.98e-01       2.1920e+05         14        7.652e-05     -9.838e+13
 1.40006   -7.15e-01       2.0105e+05         14        7.837e-05     -9.838e+13
 1.45005   -7.31e-01       1.8485e+05         14        8.020e-05     -9.838e+13
 1.50002   -7.45e-01       1.7037e+05         14        8.203e-05     -9.838e+13
 1.55006   -7.58e-01       1.5734e+05         14        8.385e-05     -9.838e+13
 1.60005   -7.70e-01       1.4562e+05         14        8.033e-05     -9.838e+13
 1.65004   -7.81e-01       1.3504e+05         14        8.201e-05     -9.838e+13
 1.70004   -7.92e-01       1.2547e+05         14        8.368e-05     -9.838e+13
 1.75005   -8.01e-01       1.1678e+05         14        8.533e-05     -9.838e+13
 1.80002   -8.10e-01       1.0888e+05         14        8.698e-05     -9.838e+13
 1.85003   -8.19e-01       1.0168e+05         14        8.862e-05     -9.838e+13
 1.90003   -8.27e-01       9.5102e+04         14        9.025e-05     -9.838e+13
 1.95004   -8.34e-01       8.9081e+04         14        9.187e-05     -9.838e+13
 2.00001   -8.41e-01       8.3563e+04         14        9.348e-05     -9.838e+13
 2.05007   -8.47e-01       7.8485e+04         14        9.508e-05     -9.838e+13
 2.10006   -8.54e-01       7.3818e+04         14        9.668e-05     -9.838e+13
 2.15004   -8.59e-01       6.9516e+04         14        9.827e-05     -9.838e+13
 2.20004   -8.65e-01       6.5541e+04         14        9.985e-05     -9.838e+13
 2.25002   -8.70e-01       6.1866e+04         14        1.014e-04     -9.838e+13
 2.30004   -8.75e-01       5.8459e+04         14        1.030e-04     -9.838e+13
 2.35004   -8.79e-01       5.5299e+04         14        1.045e-04     -9.838e+13
 2.40010   -8.83e-01       5.2361e+04         14        1.061e-04     -9.838e+13
 2.45005   -8.88e-01       4.9633e+04         14        1.076e-04     -9.838e+13
 2.50007   -8.91e-01       4.7089e+04         14        1.092e-04     -9.838e+13
